accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z
-0.04,-0.01,1.02,-0.22,0.45,0.01
-0.04,-0.01,1.02,-0.2,0.46,0.0
-0.04,-0.01,1.02,-0.22,0.52,-0.04
-0.04,-0.01,1.02,-0.18,0.48,-0.02
-0.04,-0.01,1.02,-0.21,0.59,-0.04
-0.04,-0.01,1.02,-0.21,0.46,0.02
-0.04,-0.01,1.02,-0.19,0.45,0.01
-0.04,-0.01,1.02,-0.25,0.46,-0.03
-0.03,-0.01,1.02,-0.25,0.51,0.06
-0.04,-0.01,1.02,-0.18,0.45,-0.02
-0.04,-0.01,1.02,-0.22,0.54,0.03
-0.04,-0.01,1.02,-0.21,0.53,0.02
-0.04,-0.01,1.02,-0.21,0.52,-0.03
-0.04,-0.01,1.02,-0.21,0.46,-0.04
-0.04,-0.01,1.02,-0.24,0.46,0.03
-0.04,-0.01,1.02,-0.21,0.46,0.01
-0.04,-0.01,1.02,-0.23,0.47,0.0
-0.04,-0.01,1.02,-0.23,0.54,-0.02
-0.04,-0.01,1.02,-0.19,0.41,-0.01
-0.04,-0.01,1.02,-0.18,0.56,-0.04
-0.04,-0.01,1.02,-0.19,0.51,0.0
-0.04,-0.01,1.02,-0.24,0.45,-0.02
-0.04,-0.01,1.02,-0.25,0.44,0.0
-0.04,-0.01,1.02,-0.22,0.48,0.04
-0.04,-0.01,1.02,-0.23,0.49,-0.01
-0.04,-0.01,1.02,-0.21,0.51,-0.04
-0.04,-0.01,1.02,-0.21,0.45,-0.02
-0.04,-0.01,1.02,-0.19,0.49,-0.01
-0.04,-0.01,1.02,-0.25,0.48,0.0
-0.04,-0.01,1.02,-0.24,0.48,-0.03
-0.03,-0.01,1.02,-0.25,0.49,-0.02
-0.04,-0.01,1.02,-0.18,0.42,0.0
-0.04,-0.01,1.02,-0.21,0.5,-0.01
-0.04,-0.01,1.02,-0.22,0.52,-0.01
-0.04,-0.01,1.02,-0.19,0.46,-0.03
-0.04,-0.01,1.02,-0.21,0.43,0.02
-0.04,-0.01,1.02,-0.22,0.47,-0.01
-0.04,-0.01,1.02,-0.18,0.52,-0.04
-0.04,-0.01,1.02,-0.23,0.56,-0.02
-0.04,-0.01,1.02,-0.22,0.5,0.02
-0.04,-0.01,1.02,-0.22,0.45,-0.03
-0.04,-0.01,1.02,-0.24,0.46,-0.02
-0.04,-0.01,1.02,-0.25,0.46,-0.02
-0.04,-0.01,1.02,-0.24,0.46,0.0
-0.04,-0.01,1.02,-0.26,0.45,-0.02
-0.04,-0.01,1.02,-0.22,0.57,0.02
-0.04,-0.01,1.02,-0.2,0.53,-0.03
-0.04,-0.01,1.02,-0.25,0.5,-0.01
-0.04,-0.01,1.02,-0.21,0.46,2.22
-0.04,-0.01,1.02,-0.21,0.53,0.0
-0.04,-0.01,1.02,-0.2,0.51,-0.02
-0.04,-0.01,1.02,-0.23,0.5,0.02
-0.04,-0.01,1.02,-0.24,0.49,0.0
-0.04,-0.01,1.02,-0.24,0.39,0.02
-0.04,-0.01,1.02,-0.22,0.49,-0.01
-0.04,-0.01,1.02,-0.23,0.53,0.01
-0.04,-0.01,1.02,-0.18,0.56,0.01
-0.04,-0.01,1.02,-0.21,0.5,0.02
-0.04,-0.01,1.02,-0.18,0.55,-0.04
-0.04,-0.01,1.02,-0.21,0.46,-0.02
-0.04,-0.01,1.02,-0.24,0.51,-0.01
-0.04,-0.01,1.02,-0.19,0.52,-0.03
-0.04,-0.01,1.02,-0.23,0.51,-0.01
-0.04,-0.01,1.02,-0.24,0.46,0.0
-0.04,-0.01,1.02,-0.19,0.46,0.01
-0.04,-0.01,1.02,-0.21,0.47,0.0
-0.04,-0.01,1.02,-0.22,0.52,-0.03
-0.04,-0.01,1.02,-0.23,0.44,0.03
-0.04,-0.01,1.02,-0.23,0.46,0.01
-0.04,-0.01,1.02,-0.25,0.53,-0.05
-0.04,-0.01,1.02,-0.21,0.45,0.02
-0.04,-0.01,1.02,-0.21,0.5,0.02
-0.04,-0.01,1.02,-0.2,0.46,0.04
-0.04,-0.01,1.02,-0.25,0.49,0.01
-0.04,-0.01,1.02,-0.22,0.46,-0.01
-0.04,-0.01,1.02,-0.22,0.53,-0.04
-0.04,-0.01,1.02,-0.22,0.45,-0.02
-0.03,-0.01,1.02,-0.24,0.42,0.03
-0.04,-0.01,1.02,-0.23,0.48,0.0
-0.04,-0.01,1.02,-0.21,0.49,-0.03
-0.04,-0.01,1.02,-0.23,0.45,-2.24
-0.04,-0.01,1.02,-0.22,0.43,0.03
-0.04,-0.01,1.02,-0.28,0.41,0.0
-0.04,-0.01,1.02,-0.25,0.44,-0.04
-0.04,-0.01,1.02,-0.24,0.46,0.01
-0.04,-0.01,1.02,-0.24,0.47,0.0
-0.04,-0.01,1.02,-0.23,0.43,-0.03
-0.04,-0.01,1.02,-0.24,0.44,-0.01
-0.04,-0.01,1.02,-0.21,0.45,0.0
-0.04,-0.01,1.02,-0.22,0.48,0.0
-0.04,-0.01,1.02,-0.21,0.48,0.02
-0.04,-0.01,1.02,-0.23,0.45,0.01
-0.04,-0.01,1.02,-0.18,0.53,2.2
-0.04,-0.01,1.02,-0.21,0.49,-0.04
-0.04,-0.01,1.02,-0.2,0.56,-0.01
-0.04,-0.01,1.02,-0.19,0.53,-0.01
-0.04,-0.01,1.02,-0.24,0.52,-0.02
-0.04,-0.01,1.02,-0.23,0.46,0.02
-0.04,-0.01,1.02,-0.23,0.51,-0.03
-0.04,-0.01,1.02,-0.25,0.51,-0.02
-0.04,-0.01,1.02,-0.2,0.48,-0.04
-0.04,-0.01,1.02,-0.25,0.49,0.01
-0.04,-0.01,1.02,-0.24,0.52,0.01
-0.04,-0.01,1.02,-0.23,0.46,0.01
-0.04,-0.01,1.02,-0.25,0.43,0.02
-0.04,-0.01,1.02,-0.24,0.46,0.04
-0.04,-0.01,1.02,-0.21,0.44,-0.03
-0.04,-0.01,1.02,-0.21,0.49,-0.02
-0.04,-0.01,1.02,-0.22,0.48,-0.01
-0.04,-0.01,1.02,-0.21,0.53,-0.03
-0.04,-0.01,1.02,-0.25,0.53,0.02
-0.04,-0.01,1.02,-0.23,0.43,0.01
-0.04,-0.01,1.02,-0.24,0.47,-0.03
-0.04,-0.01,1.02,-0.23,0.45,-0.02
-0.04,-0.01,1.02,-0.24,0.42,-0.01
-0.04,-0.01,1.02,-0.19,0.46,-2.24
-0.04,-0.01,1.02,-0.2,0.47,-0.02
-0.04,-0.01,1.02,-0.2,0.55,-0.04
-0.04,-0.01,1.02,-0.27,0.49,-0.02
-0.04,-0.01,1.02,-0.22,0.46,0.02
-0.04,-0.01,1.02,-0.22,0.43,-0.04
-0.04,-0.01,1.02,-0.22,0.46,-0.01
-0.04,-0.01,1.02,-0.23,0.46,-0.01
-0.04,-0.01,1.02,-0.24,0.48,-0.04
-0.04,-0.01,1.02,-0.2,0.53,-0.02
-0.04,-0.01,1.02,-0.19,0.54,-0.03
-0.04,-0.01,1.02,-0.24,0.46,0.03
-0.04,-0.01,1.02,-0.21,0.54,-0.04
-0.04,-0.01,1.02,-0.21,0.47,0.0
-0.04,-0.01,1.02,-0.24,0.42,-0.06
-0.04,-0.01,1.02,-0.24,0.46,-0.01
-0.04,-0.01,1.02,-0.21,0.51,-0.02
-0.04,-0.01,1.02,-0.28,0.42,-0.01
-0.04,-0.01,1.02,-0.25,0.48,-0.01
-0.04,-0.01,1.02,-0.21,0.46,0.01
-0.04,-0.01,1.02,-0.21,0.48,0.0
-0.04,-0.01,1.02,-0.21,0.46,-0.01
-0.04,-0.01,1.02,-0.22,0.46,-0.03
-0.04,-0.01,1.02,-0.25,0.46,-0.06
-0.04,-0.01,1.02,-0.22,0.46,-0.01
-0.04,-0.01,1.02,-0.2,0.45,-0.02
-0.04,-0.01,1.02,-0.22,0.45,-0.02
-0.04,-0.01,1.02,-0.23,0.5,-0.01
-0.04,-0.01,1.02,-0.23,0.53,-0.04
-0.04,-0.01,1.02,-0.19,0.6,-0.01
-0.04,-0.01,1.02,-0.23,0.4,-0.04
-0.04,-0.01,1.02,-0.18,0.46,0.0
-0.04,-0.01,1.02,-0.21,0.42,0.0
-0.04,-0.01,1.02,-0.25,0.53,-0.01
-0.04,-0.01,1.02,-0.27,0.47,-0.03
-0.04,-0.01,1.02,-0.24,0.47,-0.03
-0.04,-0.01,1.02,-0.21,0.47,-0.02
-0.04,-0.01,1.02,-0.2,0.46,-0.01
-0.04,-0.01,1.02,-0.28,0.45,0.01
-0.04,-0.01,1.02,-0.26,0.47,-0.02
-0.04,-0.01,1.02,-0.22,0.54,-0.05
-0.04,-0.01,1.02,-0.22,0.46,0.02
-0.04,-0.01,1.02,-0.21,0.41,0.03
-0.04,-0.01,1.02,-0.22,0.5,0.02
-0.04,-0.01,1.02,-0.22,0.47,0.0
-0.04,-0.01,1.02,-0.24,0.47,0.02
-0.04,-0.01,1.02,-0.2,0.51,-0.04
-0.04,-0.01,1.02,-0.23,0.39,0.02
-0.04,-0.01,1.02,-0.23,0.47,0.0
-0.04,-0.01,1.02,-0.23,0.49,-0.01
-0.04,-0.01,1.02,-0.21,0.43,-0.02
-0.04,-0.01,1.02,-0.23,0.43,-0.01
-0.04,-0.01,1.02,-0.26,0.46,-0.06
-0.04,-0.01,1.02,-0.2,0.48,-0.03
-0.04,-0.01,1.02,-0.25,0.5,0.0
-0.04,-0.01,1.02,-0.22,0.43,-0.01
-0.04,-0.01,1.02,-0.22,0.48,0.03
-0.04,-0.01,1.02,-0.18,0.5,0.0
-0.04,-0.01,1.02,-0.23,0.49,0.01
-0.04,-0.01,1.02,-0.24,0.44,0.03
-0.04,-0.01,1.02,-0.22,0.44,0.0
-0.04,-0.01,1.02,-0.24,0.39,-0.03
-0.04,-0.01,1.02,-0.22,0.47,-0.02
-0.04,-0.01,1.02,-0.27,0.48,0.03
-0.04,-0.01,1.02,-0.18,0.53,-0.02
-0.04,-0.01,1.02,-0.21,0.51,-0.01
-0.04,-0.01,1.02,-0.24,0.41,0.04
-0.04,-0.01,1.02,-0.18,0.5,-0.03
-0.04,-0.01,1.02,-0.2,0.53,-0.04
-0.04,-0.01,1.02,-0.21,0.53,-0.01
-0.04,-0.01,1.02,-0.22,0.52,-0.04
-0.04,-0.01,1.02,-0.23,0.49,-0.01
-0.04,-0.01,1.02,-0.23,0.51,0.0
-0.04,-0.01,1.02,-0.24,0.45,0.0
-0.04,-0.01,1.02,-0.22,0.49,0.02
-0.04,-0.01,1.02,-0.18,0.53,-0.04
-0.04,-0.01,1.02,-0.21,0.46,0.01
-0.04,-0.01,1.02,-0.21,0.53,-0.02
-0.04,-0.01,1.02,-0.24,0.47,-0.03
-0.04,-0.01,1.02,-0.18,0.5,-0.02
-0.04,-0.01,1.02,-0.19,0.56,-0.07
-0.04,-0.01,1.02,-0.18,0.5,-0.01
-0.04,-0.01,1.02,-0.22,0.53,0.01
-0.04,-0.01,1.02,-0.25,0.49,0.0
-0.04,-0.01,1.02,-0.25,0.41,-0.01
-0.04,-0.01,1.02,-0.22,0.5,0.01
-0.04,-0.01,1.02,-0.25,0.53,-0.03
-0.04,-0.01,1.02,-0.23,0.47,0.03
-0.04,-0.01,1.02,-0.27,0.47,-0.01
-0.04,-0.01,1.02,-0.24,0.46,0.01
-0.04,-0.01,1.02,-0.2,0.47,0.0
-0.04,-0.01,1.02,-0.22,0.51,0.04
-0.04,-0.01,1.02,-0.21,0.48,0.02
-0.04,-0.01,1.02,-0.19,0.45,0.01
-0.04,-0.01,1.02,-0.24,0.48,-0.03
-0.04,-0.01,1.02,-0.23,0.47,0.04
-0.04,-0.01,1.02,-0.19,0.46,0.0
-0.04,-0.01,1.02,-0.25,0.43,0.0
-0.04,-0.01,1.02,-0.22,0.51,-0.02
-0.04,-0.01,1.02,-0.21,0.46,-0.04
-0.04,-0.01,1.02,-0.22,0.46,-0.03
-0.04,-0.01,1.02,-0.21,0.48,-0.04
-0.04,-0.01,1.02,-0.25,0.4,0.0
-0.04,-0.01,1.02,-0.22,0.54,-0.03
-0.03,-0.01,1.02,-0.25,0.38,0.02
-0.04,-0.01,1.02,-0.22,0.46,0.02
-0.04,-0.01,1.02,-0.26,0.52,0.02
-0.04,-0.01,1.02,-0.22,0.48,0.02
-0.04,-0.01,1.02,-0.18,0.49,0.0
-0.04,-0.01,1.02,-0.18,0.59,-0.04
-0.04,-0.01,1.02,-0.24,0.51,-0.01
-0.04,-0.01,1.02,-0.25,0.49,0.02
-0.04,-0.01,1.02,-0.22,0.53,0.01
-0.03,-0.01,1.02,-0.18,0.45,-0.03
-0.04,-0.01,1.02,-0.25,0.42,-0.04
-0.04,-0.01,1.02,-0.31,0.43,0.01
-0.04,-0.01,1.02,-0.2,0.46,-0.02
-0.04,-0.01,1.02,-0.25,0.47,-0.02
-0.04,-0.01,1.02,-0.25,0.41,0.0
-0.04,-0.01,1.02,-0.18,0.44,0.03
-0.04,-0.01,1.02,-0.23,0.49,0.0
-0.04,-0.01,1.02,-0.22,0.57,-0.03
-0.04,-0.01,1.02,-0.25,0.52,0.0
-0.04,-0.01,1.02,-0.21,0.54,0.0
-0.04,-0.01,1.02,-0.25,0.43,0.0
-0.04,-0.01,1.02,-0.23,0.45,-0.01
-0.04,-0.01,1.02,-0.2,0.49,-0.03
-0.04,-0.01,1.02,-0.18,0.5,0.02
-0.04,-0.01,1.02,-0.26,0.53,-0.02
-0.04,-0.01,1.02,-0.25,0.46,-0.01
-0.04,-0.01,1.02,-0.21,0.45,-0.04
-0.04,-0.01,1.02,-0.21,0.45,-0.01
-0.04,-0.01,1.02,-0.3,0.42,0.0
-0.03,-0.01,1.02,-0.22,0.55,-0.03
-0.04,-0.01,1.02,-0.22,0.43,0.0
-0.04,-0.01,1.02,-0.23,0.5,-0.01
-0.04,-0.01,1.02,-0.22,0.46,-0.02
-0.04,-0.01,1.02,-0.19,0.5,-0.04
-0.04,-0.01,1.02,-0.24,0.49,0.02
-0.04,-0.01,1.02,-0.23,0.55,-0.02
-0.04,-0.01,1.02,-0.2,0.44,0.02
-0.04,-0.01,1.02,-0.24,0.53,-0.01
-0.04,-0.01,1.02,-0.18,0.57,-0.07
-0.04,-0.01,1.02,-0.21,0.41,-0.01
-0.04,-0.01,1.02,-0.22,0.45,0.01
-0.04,-0.01,1.02,-0.25,0.46,-0.02
-0.04,-0.01,1.02,-0.2,0.41,0.04
-0.04,-0.01,1.02,-0.22,0.47,-0.04
-0.03,-0.01,1.02,-0.23,0.43,0.02
-0.04,-0.01,1.02,-0.24,0.46,-0.02
-0.04,-0.01,1.02,-0.21,0.46,0.0
-0.04,-0.01,1.02,-0.22,0.5,-0.02
-0.04,-0.01,1.02,-0.29,0.5,-0.02
-0.04,-0.01,1.02,-0.2,0.53,0.02
-0.04,-0.01,1.02,-0.18,0.46,0.03
-0.04,-0.01,1.02,-0.25,0.42,-0.01
-0.04,-0.01,1.02,-0.25,0.45,-0.01
-0.04,-0.01,1.02,-0.16,0.49,0.01
-0.03,-0.01,1.02,-0.11,0.39,-0.07
-0.04,-0.01,1.02,-0.17,0.45,-0.02
-0.04,-0.01,1.02,-0.33,0.54,-0.01
-0.03,-0.01,1.02,-0.15,0.48,-0.01
-0.04,-0.01,1.02,-0.18,0.46,-0.03
-0.04,-0.01,1.02,-0.32,0.48,0.04
-0.04,-0.01,1.02,-0.25,0.45,0.03
-0.04,-0.01,1.02,-0.24,0.39,0.02
-0.04,-0.01,1.02,-0.25,0.44,-0.02
-0.04,-0.01,1.02,-0.28,0.36,-0.01
-0.04,-0.01,1.02,-0.26,0.44,-0.01
-0.03,-0.01,1.02,-0.24,0.46,-0.02
-0.04,-0.01,1.02,-0.18,0.46,0.0
-0.04,-0.01,1.02,-0.31,0.5,0.01
-0.03,-0.01,1.02,-0.21,0.45,-0.02
-0.04,-0.01,1.02,-0.18,0.4,0.0
-0.04,-0.01,1.02,-0.28,0.52,-0.05
-0.03,-0.01,1.02,-0.22,0.44,0.01
-0.04,-0.01,1.02,-0.17,0.45,0.01
-0.04,-0.01,1.02,-0.28,0.51,-0.04
-0.04,-0.01,1.02,-0.22,0.5,0.01
-0.04,-0.01,1.02,-0.22,0.46,0.0
-0.04,-0.01,1.02,-0.21,0.56,-0.02
-0.04,-0.01,1.02,-0.21,0.48,-0.03
-0.04,-0.01,1.02,-0.2,0.47,-0.02
-0.04,-0.01,1.02,-0.25,0.5,0.02
-0.04,-0.01,1.02,-0.2,0.52,-0.03
-0.04,-0.01,1.02,-0.26,0.49,-0.03
-0.04,-0.01,1.02,-0.23,0.45,0.01
-0.04,-0.01,1.02,-0.2,0.44,0.02
-0.04,-0.01,1.02,-0.22,0.5,-0.02
-0.03,-0.01,1.02,-0.19,0.4,-0.02
-0.04,-0.01,1.02,-0.13,0.46,-0.01
-0.04,-0.01,1.02,-0.27,0.53,0.0
-0.03,-0.01,1.02,-0.24,0.52,-0.03
-0.04,-0.01,1.02,-0.18,0.49,-0.04
-0.04,-0.01,1.02,-0.25,0.46,-0.02
-0.04,-0.01,1.02,-0.24,0.46,-0.04
-0.04,-0.01,1.02,-0.23,0.47,0.0
-0.03,-0.01,1.02,-0.25,0.47,-0.03
-0.04,-0.01,1.02,-0.2,0.46,-0.01
-0.04,-0.01,1.02,-0.2,0.46,-0.04
-0.03,-0.01,1.02,-0.22,0.49,0.01
-0.04,-0.01,1.02,-0.19,0.44,-0.03
-0.04,-0.01,1.02,-0.22,0.46,-0.02
-0.04,-0.01,1.02,-0.24,0.52,-0.04
-0.04,-0.01,1.02,-0.21,0.43,-0.02
-0.04,-0.01,1.02,-0.27,0.52,-0.02
-0.04,-0.01,1.02,-0.27,0.51,-0.04
-0.04,-0.01,1.02,-0.24,0.52,-0.03
-0.04,-0.01,1.02,-0.21,0.58,-0.01
-0.03,-0.01,1.02,-0.21,0.53,-0.01
-0.04,-0.01,1.02,-0.19,0.44,0.0
-0.04,-0.01,1.02,-0.28,0.48,-0.04
-0.04,-0.01,1.02,-0.21,0.47,0.03
-0.04,-0.01,1.02,-0.23,0.53,-0.03
-0.04,-0.01,1.02,-0.22,0.49,-0.02
-0.04,-0.01,1.02,-0.23,0.55,-0.01
-0.04,-0.01,1.02,-0.25,0.49,-0.02
-0.04,-0.01,1.02,-0.22,0.41,-0.01
-0.04,-0.01,1.02,-0.2,0.47,-0.03
-0.04,-0.01,1.02,-0.19,0.44,-0.02
-0.04,-0.01,1.02,-0.26,0.46,-0.01
-0.04,-0.01,1.02,-0.21,0.5,-0.01
-0.04,-0.01,1.02,-0.23,0.42,0.0
-0.04,-0.01,1.02,-0.17,0.46,-0.04
-0.04,-0.01,1.02,-0.23,0.57,-0.02
-0.04,-0.01,1.02,-0.26,0.43,-0.04
-0.04,-0.01,1.02,-0.18,0.51,-0.02
-0.04,-0.01,1.02,-0.25,0.52,-0.01
-0.04,-0.01,1.02,-0.24,0.47,0.04
-0.04,-0.01,1.02,-0.18,0.5,-0.04
-0.04,-0.01,1.02,-0.18,0.54,-0.06
-0.04,-0.01,1.02,-0.27,0.56,-0.01
-0.04,-0.01,1.02,-0.19,0.51,-0.02
-0.04,-0.01,1.02,-0.2,0.44,-0.04
-0.04,-0.01,1.02,-0.23,0.48,-0.01
-0.04,-0.01,1.02,-0.22,0.4,-0.04
-0.04,-0.01,1.02,-0.23,0.45,0.03
-0.03,-0.01,1.02,-0.19,0.53,-0.05
-0.04,-0.01,1.02,-0.24,0.46,-0.01
-0.04,-0.01,1.02,-0.22,0.57,-0.02
-0.04,-0.01,1.02,-0.19,0.48,-0.04
-0.04,-0.01,1.02,-0.21,0.46,0.03
-0.04,-0.01,1.02,-0.2,0.52,2.2
-0.04,-0.01,1.01,-0.14,0.59,0.02
-0.04,-0.01,1.01,-0.15,0.37,-0.01
-0.04,-0.01,1.01,-0.14,0.53,-0.04
-0.04,-0.01,1.02,-0.18,0.53,-0.02
-0.04,-0.01,1.02,-0.22,0.52,-0.01
-0.04,-0.01,1.02,-0.21,0.51,-0.01
-0.04,-0.01,1.02,-0.18,0.58,-0.08
-0.04,-0.01,1.02,-0.27,0.47,-0.03
-0.04,-0.01,1.02,-0.22,0.48,-0.04
-0.04,-0.01,1.02,-0.2,0.46,0.01
-0.04,-0.01,1.02,-0.27,0.4,0.0
-0.04,-0.01,1.02,-0.2,0.43,-0.04
-0.04,-0.01,1.02,-0.21,0.43,-0.01
-0.04,-0.01,1.02,-0.19,0.53,0.01
-0.04,-0.01,1.02,-0.22,0.5,-0.04
-0.04,-0.01,1.02,-0.22,0.5,0.02
-0.04,-0.01,1.02,-0.24,0.47,0.0
-0.04,-0.01,1.02,-0.19,0.52,-0.03
-0.04,-0.01,1.02,-0.21,0.45,-0.03
-0.04,-0.01,1.02,-0.21,0.47,-0.04
-0.04,-0.01,1.02,-0.22,0.52,-0.03
-0.04,-0.01,1.02,-0.25,0.45,-0.02
-0.04,-0.01,1.02,-0.21,0.47,0.04
-0.04,-0.01,1.02,-0.2,0.55,0.03
-0.04,-0.01,1.02,-0.21,0.47,-0.02
-0.04,-0.01,1.02,-0.26,0.53,-0.03
-0.04,-0.01,1.02,-0.23,0.44,0.04
-0.04,-0.01,1.02,-0.25,0.44,0.02
-0.04,-0.01,1.02,-0.19,0.45,0.02
-0.04,-0.01,1.02,-0.23,0.46,-0.01
-0.04,-0.01,1.02,-0.24,0.49,-0.02
-0.04,-0.01,1.02,-0.23,0.46,0.0
-0.04,-0.01,1.02,-0.23,0.46,0.0
-0.04,-0.01,1.02,-0.25,0.5,-0.01
-0.04,-0.01,1.02,-0.19,0.53,-0.03
-0.04,-0.01,1.02,-0.25,0.42,0.03
-0.04,-0.01,1.02,-0.26,0.45,0.0
-0.04,-0.01,1.02,-0.22,0.39,0.0
-0.04,-0.01,1.02,-0.21,0.45,0.0
-0.04,-0.01,1.02,-0.21,0.5,0.0
-0.04,-0.01,1.02,-0.18,0.6,-0.04
-0.04,-0.01,1.02,-0.23,0.51,-0.04
-0.04,-0.01,1.02,-0.22,0.48,0.0
-0.04,-0.01,1.02,-0.23,0.52,-0.02
-0.04,-0.01,1.02,-0.23,0.52,-0.04
-0.04,-0.01,1.02,-0.24,0.51,-0.03
-0.04,-0.01,1.02,-0.24,0.55,0.0
-0.04,-0.01,1.02,-0.22,0.49,-0.03
-0.04,-0.01,1.02,-0.2,0.51,-0.02
-0.04,-0.01,1.02,-0.2,0.51,0.02
-0.04,-0.01,1.02,-0.21,0.52,-0.02
-0.04,-0.01,1.02,-0.23,0.49,-0.01
-0.04,-0.01,1.02,-0.25,0.43,0.02
-0.04,-0.01,1.02,-0.24,0.48,-0.02
-0.04,-0.01,1.02,-0.22,0.53,-0.03
-0.04,-0.01,1.02,-0.22,0.47,-0.03
-0.04,-0.01,1.02,-0.23,0.48,0.0
-0.04,-0.01,1.02,-0.22,0.41,0.01
-0.04,-0.01,1.02,-0.24,0.43,-0.04
-0.04,-0.01,1.02,-0.21,0.52,-0.05
-0.04,-0.01,1.02,-0.21,0.45,-0.01
-0.04,-0.01,1.02,-0.2,0.47,0.04
-0.04,-0.01,1.02,-0.24,0.42,-0.01
-0.04,-0.01,1.02,-0.23,0.53,-0.05
-0.04,-0.01,1.02,-0.22,0.56,-0.04
-0.04,-0.01,1.02,-0.2,0.45,0.02
-0.04,-0.01,1.03,-0.22,0.46,0.03
-0.04,-0.01,1.02,-0.21,0.44,-0.02
-0.04,-0.01,1.02,-0.2,0.47,0.0
-0.04,-0.01,1.02,-0.18,0.5,-0.01
-0.04,-0.01,1.02,-0.25,0.48,0.0
-0.03,-0.01,1.02,-0.19,0.45,-0.04
-0.04,-0.01,1.02,-0.16,0.53,0.01
-0.04,-0.01,1.02,-0.2,0.5,-0.04
-0.03,-0.01,1.02,-0.19,0.52,0.02
-0.04,-0.01,1.02,-0.23,0.48,0.0
-0.04,-0.01,1.02,-0.24,0.59,0.0
-0.03,-0.01,1.02,-0.25,0.5,-0.05
-0.04,-0.01,1.02,-0.2,0.51,-0.01
-0.04,-0.01,1.02,-0.25,0.46,0.03
-0.04,-0.01,1.02,-0.25,0.48,-0.02
-0.04,-0.01,1.02,-0.19,0.48,-0.02
-0.04,-0.01,1.02,-0.21,0.53,-0.04
-0.04,-0.01,1.02,-0.24,0.43,-0.02
-0.04,-0.01,1.02,-0.21,0.44,-0.04
-0.04,-0.01,1.02,-0.21,0.6,0.02
-0.04,-0.01,1.02,-0.2,0.48,-0.05
-0.04,-0.01,1.02,-0.27,0.46,0.0
-0.04,-0.01,1.02,-0.21,0.49,-0.02
-0.04,-0.01,1.02,-0.21,0.46,0.0
-0.04,-0.01,1.02,-0.24,0.43,0.05
-0.04,-0.01,1.02,-0.21,0.58,-0.02
-0.04,-0.01,1.02,-0.2,0.53,-0.04
-0.04,-0.01,1.02,-0.27,0.46,-0.01
-0.04,-0.01,1.02,-0.22,0.46,-0.04
-0.04,-0.01,1.02,-0.25,0.46,-0.03
-0.04,-0.01,1.02,-0.2,0.53,0.0
-0.04,-0.01,1.02,-0.2,0.38,0.03
-0.04,-0.01,1.02,-0.22,0.41,-0.04
-0.04,-0.01,1.02,-0.2,0.43,-0.01
-0.04,-0.01,1.02,-0.25,0.41,0.04
-0.04,-0.01,1.02,-0.23,0.53,-0.02
-0.04,-0.01,1.02,-0.22,0.45,0.04
-0.04,-0.01,1.02,-0.23,0.48,-0.03
-0.04,-0.01,1.02,-0.19,0.47,0.04
-0.04,-0.01,1.02,-0.25,0.49,0.01
-0.04,-0.01,1.02,-0.21,0.46,-0.04
-0.04,-0.01,1.02,-0.21,0.46,-0.03
-0.04,-0.01,1.02,-0.23,0.46,-0.05
-0.04,-0.01,1.02,-0.2,0.47,-0.01
-0.04,-0.01,1.02,-0.2,0.55,0.0
-0.04,-0.01,1.02,-0.23,0.48,-0.03
-0.04,-0.01,1.02,-0.25,0.42,0.0
-0.04,-0.01,1.02,-0.21,0.56,-0.01
-0.04,-0.01,1.02,-0.22,0.46,0.01
-0.04,-0.01,1.02,-0.19,0.48,-0.02
-0.04,-0.01,1.02,-0.22,0.5,0.0
-0.04,-0.01,1.02,-0.21,0.45,-0.04
-0.04,-0.01,1.02,-0.21,0.44,-0.03
-0.04,-0.01,1.02,-0.25,0.49,-0.03
-0.04,-0.01,1.02,-0.23,0.5,0.01
-0.04,-0.01,1.02,-0.2,0.46,0.0
-0.04,-0.01,1.02,-0.2,0.52,0.0
-0.04,-0.01,1.02,-0.23,0.56,-0.03
-0.04,-0.01,1.02,-0.18,0.49,-0.01
-0.04,-0.01,1.02,-0.21,0.47,-0.04
-0.04,-0.01,1.02,-0.22,0.44,-0.02
-0.04,-0.01,1.02,-0.17,0.54,-0.04
-0.04,-0.01,1.02,-0.19,0.44,0.03
-0.04,-0.01,1.02,-0.21,0.48,-0.04
-0.04,-0.01,1.02,-0.22,0.42,0.04
-0.04,-0.01,1.02,-0.23,0.51,-0.04
-0.04,-0.01,1.02,-0.24,0.46,0.04
-0.04,-0.01,1.02,-0.19,0.55,0.01
-0.04,-0.01,1.02,-0.23,0.47,-0.04
-0.04,-0.01,1.02,-0.25,0.5,0.0
-0.04,-0.01,1.02,-0.19,0.53,0.01
-0.04,-0.01,1.02,-0.23,0.53,-0.04
-0.04,-0.01,1.02,-0.23,0.53,-0.04
-0.04,-0.01,1.02,-0.2,0.47,-0.03
-0.04,-0.01,1.02,-0.23,0.55,0.03
-0.04,-0.01,1.02,-0.2,0.49,0.0
-0.04,-0.01,1.02,-0.27,0.45,0.0
-0.04,-0.01,1.02,-0.21,0.51,0.04
-0.04,-0.01,1.02,-0.19,0.45,-0.04
-0.04,-0.01,1.02,-0.24,0.48,-0.02
-0.04,-0.01,1.02,-0.24,0.5,-0.02
-0.04,-0.01,1.02,-0.23,0.43,-0.02
